npm verbose cli /opt/nvm/versions/node/v22.16.0/bin/node /opt/nvm/versions/node/v22.16.0/bin/npm
npm info using npm@10.9.2
npm info using node@v22.16.0
npm verbose title npm ci
npm verbose argv "ci" "--ignore-scripts" "--fetch-retries" "0" "--fetch-timeout" "10000" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:/home/oai/.npm/_logs/2026-09-18T09_06_57_750Z-
npm verbose logfile /home/oai/.npm/_logs/2026-09-18T09_06_57_750Z-debug-0.log
npm verbose reify failed optional dependency /mnt/data/h8r2_1c1e_work/node_modules/fsevents
npm http cache finalhandler@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/finalhandler/-/finalhandler-1.3.2.tgz 0ms (cache hit)
npm http cache fill-range@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/fill-range/-/fill-range-7.1.1.tgz 0ms (cache hit)
npm http cache fetch-blob@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/fetch-blob/-/fetch-blob-3.2.0.tgz 0ms (cache hit)
npm http cache fecha@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/fecha/-/fecha-4.2.3.tgz 0ms (cache hit)
npm http cache faye-websocket@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/faye-websocket/-/faye-websocket-0.11.4.tgz 0ms (cache hit)
npm http cache fast-uri@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/fast-uri/-/fast-uri-3.1.2.tgz 0ms (cache hit)
npm http cache fast-fifo@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/fast-fifo/-/fast-fifo-1.3.2.tgz 0ms (cache hit)
npm http cache fast-deep-equal@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 0ms (cache hit)
npm http cache extend@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/extend/-/extend-3.0.2.tgz 0ms (cache hit)
npm http cache express-rate-limit@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/express-rate-limit/-/express-rate-limit-8.5.2.tgz 0ms (cache hit)
npm http cache express@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/express/-/express-4.22.2.tgz 0ms (cache hit)
npm http cache exponential-backoff@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/exponential-backoff/-/exponential-backoff-3.1.3.tgz 0ms (cache hit)
npm http cache exegesis-express@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/exegesis-express/-/exegesis-express-4.0.0.tgz 0ms (cache hit)
npm http cache exegesis@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/exegesis/-/exegesis-4.3.0.tgz 0ms (cache hit)
npm http cache eventsource-parser@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/eventsource-parser/-/eventsource-parser-3.1.0.tgz 0ms (cache hit)
npm http cache eventsource@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/eventsource/-/eventsource-3.0.7.tgz 0ms (cache hit)
npm http cache events-universal@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/events-universal/-/events-universal-1.0.1.tgz 0ms (cache hit)
npm http cache events-listener@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/events-listener/-/events-listener-1.1.0.tgz 0ms (cache hit)
npm http cache event-target-shim@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/event-target-shim/-/event-target-shim-5.0.1.tgz 0ms (cache hit)
npm http cache events@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/events/-/events-3.3.0.tgz 0ms (cache hit)
npm http cache etag@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/etag/-/etag-1.8.1.tgz 0ms (cache hit)
npm http cache esutils@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/esutils/-/esutils-2.0.3.tgz 0ms (cache hit)
npm http cache estraverse@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/estraverse/-/estraverse-5.3.0.tgz 0ms (cache hit)
npm http cache esprima@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/esprima/-/esprima-4.0.1.tgz 0ms (cache hit)
npm http cache escodegen@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/escodegen/-/escodegen-2.1.0.tgz 0ms (cache hit)
npm http cache escape-html@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/escape-html/-/escape-html-1.0.3.tgz 0ms (cache hit)
npm http cache escape-goat@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/escape-goat/-/escape-goat-2.1.1.tgz 0ms (cache hit)
npm http cache escalade@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/escalade/-/escalade-3.2.0.tgz 0ms (cache hit)
npm http cache es-set-tostringtag@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 0ms (cache hit)
npm http cache es-object-atoms@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/es-object-atoms/-/es-object-atoms-1.1.2.tgz 0ms (cache hit)
npm http cache es-errors@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/es-errors/-/es-errors-1.3.0.tgz 0ms (cache hit)
npm http cache es-define-property@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/es-define-property/-/es-define-property-1.0.1.tgz 0ms (cache hit)
npm http cache environment@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/environment/-/environment-1.1.0.tgz 0ms (cache hit)
npm http cache env-paths@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/env-paths/-/env-paths-2.2.1.tgz 0ms (cache hit)
npm http cache end-of-stream@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/end-of-stream/-/end-of-stream-1.4.5.tgz 0ms (cache hit)
npm http cache encodeurl@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/encodeurl/-/encodeurl-2.0.0.tgz 0ms (cache hit)
npm http cache enabled@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/enabled/-/enabled-2.0.0.tgz 0ms (cache hit)
npm http cache emojilib@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/emojilib/-/emojilib-2.4.0.tgz 0ms (cache hit)
npm http cache emoji-regex@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
npm http cache ee-first@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ee-first/-/ee-first-1.1.1.tgz 0ms (cache hit)
npm http cache ecdsa-sig-formatter@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 0ms (cache hit)
npm http cache eastasianwidth@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/eastasianwidth/-/eastasianwidth-0.2.0.tgz 0ms (cache hit)
npm http cache duplexify@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/duplexify/-/duplexify-4.1.3.tgz 0ms (cache hit)
npm http cache dunder-proto@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/dunder-proto/-/dunder-proto-1.0.1.tgz 0ms (cache hit)
npm http cache dot-prop@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/dot-prop/-/dot-prop-5.3.0.tgz 0ms (cache hit)
npm http cache discontinuous-range@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/discontinuous-range/-/discontinuous-range-1.0.0.tgz 0ms (cache hit)
npm http cache destroy@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/destroy/-/destroy-1.2.0.tgz 0ms (cache hit)
npm http cache depd@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/depd/-/depd-2.0.0.tgz 0ms (cache hit)
npm http cache delayed-stream@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/delayed-stream/-/delayed-stream-1.0.0.tgz 0ms (cache hit)
npm http cache degenerator@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/degenerator/-/degenerator-5.0.1.tgz 0ms (cache hit)
npm http cache defaults@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/defaults/-/defaults-1.0.4.tgz 0ms (cache hit)
npm http cache deep-is@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/deep-is/-/deep-is-0.1.4.tgz 0ms (cache hit)
npm http cache deep-freeze@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/deep-freeze/-/deep-freeze-0.0.1.tgz 0ms (cache hit)
npm http cache deep-extend@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/deep-extend/-/deep-extend-0.6.0.tgz 0ms (cache hit)
npm http cache debug@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/debug/-/debug-2.6.9.tgz 0ms (cache hit)
npm http cache data-uri-to-buffer@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/data-uri-to-buffer/-/data-uri-to-buffer-6.0.2.tgz 0ms (cache hit)
npm http cache csv-parse@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/csv-parse/-/csv-parse-5.6.0.tgz 0ms (cache hit)
npm http cache crypto-random-string@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/crypto-random-string/-/crypto-random-string-2.0.0.tgz 0ms (cache hit)
npm http cache cross-spawn@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/cross-spawn/-/cross-spawn-7.0.6.tgz 0ms (cache hit)
npm http cache cross-env@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/cross-env/-/cross-env-7.0.3.tgz 0ms (cache hit)
npm http cache crc32-stream@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/crc32-stream/-/crc32-stream-6.0.0.tgz 0ms (cache hit)
npm http cache crc-32@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/crc-32/-/crc-32-1.2.2.tgz 0ms (cache hit)
npm http cache cors@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/cors/-/cors-2.8.6.tgz 0ms (cache hit)
npm http cache core-util-is@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/core-util-is/-/core-util-is-1.0.3.tgz 0ms (cache hit)
npm http cache cookie-signature@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/cookie-signature/-/cookie-signature-1.0.7.tgz 0ms (cache hit)
npm http cache cookie@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/cookie/-/cookie-0.7.2.tgz 0ms (cache hit)
npm http cache content-type@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/content-type/-/content-type-1.0.5.tgz 0ms (cache hit)
npm http cache content-disposition@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/content-disposition/-/content-disposition-0.5.4.tgz 0ms (cache hit)
npm http cache connect@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/connect/-/connect-3.7.0.tgz 0ms (cache hit)
npm http cache config-chain@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/config-chain/-/config-chain-1.1.13.tgz 0ms (cache hit)
npm http cache configstore@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/configstore/-/configstore-5.0.1.tgz 0ms (cache hit)
npm http cache concat-map@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/concat-map/-/concat-map-0.0.1.tgz 0ms (cache hit)
npm http cache compression@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/compression/-/compression-1.8.1.tgz 0ms (cache hit)
npm http cache compressible@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/compressible/-/compressible-2.0.18.tgz 0ms (cache hit)
npm http cache compress-commons@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/compress-commons/-/compress-commons-6.0.2.tgz 0ms (cache hit)
npm http cache commander@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/commander/-/commander-5.1.0.tgz 0ms (cache hit)
npm http cache combined-stream@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/combined-stream/-/combined-stream-1.0.8.tgz 0ms (cache hit)
npm http cache colorette@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/colorette/-/colorette-2.0.20.tgz 0ms (cache hit)
npm http cache color-string@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/color-string/-/color-string-2.1.4.tgz 0ms (cache hit)
npm http cache color-name@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/color-name/-/color-name-2.1.0.tgz 0ms (cache hit)
npm http cache color-convert@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/color-convert/-/color-convert-3.1.3.tgz 0ms (cache hit)
npm http cache color@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/color/-/color-5.0.3.tgz 0ms (cache hit)
npm http cache clone@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/clone/-/clone-1.0.4.tgz 0ms (cache hit)
npm http cache cliui@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/cliui/-/cliui-8.0.1.tgz 0ms (cache hit)
npm http cache cli-width@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/cli-width/-/cli-width-4.1.0.tgz 0ms (cache hit)
npm http cache cli-table3@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/cli-table3/-/cli-table3-0.6.5.tgz 0ms (cache hit)
npm http cache cli-spinners@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/cli-spinners/-/cli-spinners-2.9.2.tgz 0ms (cache hit)
npm http cache cli-highlight@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/cli-highlight/-/cli-highlight-2.1.11.tgz 0ms (cache hit)
npm http cache cli-cursor@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/cli-cursor/-/cli-cursor-3.1.0.tgz 0ms (cache hit)
npm http cache cli-boxes@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/cli-boxes/-/cli-boxes-2.2.1.tgz 0ms (cache hit)
npm http cache cjson@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/cjson/-/cjson-0.3.3.tgz 0ms (cache hit)
npm http cache ci-info@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ci-info/-/ci-info-2.0.0.tgz 0ms (cache hit)
npm http cache chownr@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/chownr/-/chownr-3.0.0.tgz 0ms (cache hit)
npm http cache chokidar@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/chokidar/-/chokidar-3.6.0.tgz 0ms (cache hit)
npm http cache chardet@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/chardet/-/chardet-2.2.0.tgz 0ms (cache hit)
npm http cache char-regex@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/char-regex/-/char-regex-1.0.2.tgz 0ms (cache hit)
npm http cache chalk@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/chalk/-/chalk-5.6.2.tgz 0ms (cache hit)
npm http cache camelcase@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/camelcase/-/camelcase-6.3.0.tgz 0ms (cache hit)
npm http cache call-me-maybe@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/call-me-maybe/-/call-me-maybe-1.0.2.tgz 0ms (cache hit)
npm http cache call-bound@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/call-bound/-/call-bound-1.0.4.tgz 0ms (cache hit)
npm http cache call-bind-apply-helpers@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 0ms (cache hit)
npm http cache bytes@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/bytes/-/bytes-3.1.2.tgz 0ms (cache hit)
npm http cache buffer-equal-constant-time@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 0ms (cache hit)
npm http cache buffer-crc32@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/buffer-crc32/-/buffer-crc32-1.0.0.tgz 0ms (cache hit)
npm http cache buffer@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/buffer/-/buffer-5.7.1.tgz 0ms (cache hit)
npm http cache braces@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/braces/-/braces-3.0.3.tgz 0ms (cache hit)
npm http cache brace-expansion@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/brace-expansion/-/brace-expansion-1.1.15.tgz 0ms (cache hit)
npm http cache boxen@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/boxen/-/boxen-5.1.2.tgz 0ms (cache hit)
npm http cache body-parser@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/body-parser/-/body-parser-1.20.5.tgz 0ms (cache hit)
npm http cache bl@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/bl/-/bl-4.1.0.tgz 0ms (cache hit)
npm http cache binary-extensions@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/binary-extensions/-/binary-extensions-2.3.0.tgz 0ms (cache hit)
npm http cache bignumber.js@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/bignumber.js/-/bignumber.js-9.3.1.tgz 0ms (cache hit)
npm http cache basic-ftp@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/basic-ftp/-/basic-ftp-5.3.1.tgz 0ms (cache hit)
npm http cache basic-auth-connect@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/basic-auth-connect/-/basic-auth-connect-1.1.0.tgz 0ms (cache hit)
npm http cache basic-auth@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/basic-auth/-/basic-auth-2.0.1.tgz 0ms (cache hit)
npm http cache base64-js@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/base64-js/-/base64-js-1.5.1.tgz 0ms (cache hit)
npm http cache bare-url@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/bare-url/-/bare-url-2.4.5.tgz 0ms (cache hit)
npm http cache bare-stream@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/bare-stream/-/bare-stream-2.13.3.tgz 0ms (cache hit)
npm http cache bare-path@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/bare-path/-/bare-path-3.0.1.tgz 0ms (cache hit)
npm http cache bare-os@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/bare-os/-/bare-os-3.9.1.tgz 0ms (cache hit)
npm http cache bare-fs@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/bare-fs/-/bare-fs-4.7.2.tgz 0ms (cache hit)
npm http cache bare-events@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/bare-events/-/bare-events-2.9.1.tgz 0ms (cache hit)
npm http cache balanced-match@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
npm http cache b4a@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/b4a/-/b4a-1.8.1.tgz 0ms (cache hit)
npm http cache asynckit@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/asynckit/-/asynckit-0.4.0.tgz 0ms (cache hit)
npm http cache async-lock@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/async-lock/-/async-lock-1.4.1.tgz 0ms (cache hit)
npm http cache async@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/async/-/async-3.2.6.tgz 0ms (cache hit)
npm http cache ast-types@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ast-types/-/ast-types-0.13.4.tgz 0ms (cache hit)
npm http cache as-array@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/as-array/-/as-array-2.0.0.tgz 0ms (cache hit)
npm http cache arrify@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/arrify/-/arrify-2.0.1.tgz 0ms (cache hit)
npm http cache array-flatten@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/array-flatten/-/array-flatten-1.1.1.tgz 0ms (cache hit)
npm http cache argparse@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/argparse/-/argparse-2.0.1.tgz 0ms (cache hit)
npm http cache archiver-utils@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/archiver-utils/-/archiver-utils-5.0.2.tgz 0ms (cache hit)
npm http cache archiver@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/archiver/-/archiver-7.0.1.tgz 1ms (cache hit)
npm http cache anymatch@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/anymatch/-/anymatch-3.1.3.tgz 0ms (cache hit)
npm http cache any-promise@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/any-promise/-/any-promise-1.3.0.tgz 0ms (cache hit)
npm http cache ansi-styles@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ansi-styles/-/ansi-styles-4.3.0.tgz 0ms (cache hit)
npm http cache ansi-regex@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ansi-regex/-/ansi-regex-6.2.2.tgz 0ms (cache hit)
npm http cache ansi-escapes@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ansi-escapes/-/ansi-escapes-7.3.0.tgz 0ms (cache hit)
npm http cache ansi-align@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ansi-align/-/ansi-align-3.0.1.tgz 0ms (cache hit)
npm http cache ajv-formats@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ajv-formats/-/ajv-formats-3.0.1.tgz 0ms (cache hit)
npm http cache ajv@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ajv/-/ajv-8.20.0.tgz 0ms (cache hit)
npm http cache agent-base@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/agent-base/-/agent-base-7.1.4.tgz 0ms (cache hit)
npm http cache accepts@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/accepts/-/accepts-1.3.8.tgz 0ms (cache hit)
npm http cache abort-controller@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/abort-controller/-/abort-controller-3.0.0.tgz 0ms (cache hit)
npm http cache abbrev@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/abbrev/-/abbrev-4.0.0.tgz 0ms (cache hit)
npm http cache @types/triple-beam@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@types/triple-beam/-/triple-beam-1.3.5.tgz 0ms (cache hit)
npm http cache @types/node@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@types/node/-/node-26.0.1.tgz 0ms (cache hit)
npm http cache @types/json-schema@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@types/json-schema/-/json-schema-7.0.15.tgz 0ms (cache hit)
npm http cache @tootallnate/quickjs-emscripten@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@tootallnate/quickjs-emscripten/-/quickjs-emscripten-0.23.0.tgz 0ms (cache hit)
npm http cache @so-ric/colorspace@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@so-ric/colorspace/-/colorspace-1.1.6.tgz 0ms (cache hit)
npm http cache @sindresorhus/is@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@sindresorhus/is/-/is-4.6.0.tgz 0ms (cache hit)
npm http cache @protobufjs/utf8@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@protobufjs/utf8/-/utf8-1.1.1.tgz 0ms (cache hit)
npm http cache @protobufjs/pool@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@protobufjs/pool/-/pool-1.1.0.tgz 0ms (cache hit)
npm http cache @protobufjs/path@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@protobufjs/path/-/path-1.1.2.tgz 0ms (cache hit)
npm http cache @protobufjs/float@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@protobufjs/float/-/float-1.0.2.tgz 0ms (cache hit)
npm http cache @protobufjs/fetch@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@protobufjs/fetch/-/fetch-1.1.1.tgz 0ms (cache hit)
npm http cache @protobufjs/eventemitter@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@protobufjs/eventemitter/-/eventemitter-1.1.1.tgz 0ms (cache hit)
npm http cache @protobufjs/codegen@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@protobufjs/codegen/-/codegen-2.0.5.tgz 0ms (cache hit)
npm http cache @protobufjs/base64@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@protobufjs/base64/-/base64-1.1.2.tgz 0ms (cache hit)
